(1:0.335977,2:0.335977);
(1:0.675664,2:0.675664);
(1:0.251417,2:0.251417);
(1:0.690542,2:0.690542);
(1:0.189972,2:0.189972);
(1:1.373525,2:1.373525);
(1:0.178449,2:0.178449);
(1:0.025576,2:0.025576);
(1:0.493316,2:0.493316);
(1:0.631096,2:0.631096);
(1:1.609094,2:1.609094);
(1:0.737714,2:0.737714);
(1:0.424384,2:0.424384);
(1:1.125693,2:1.125693);
(1:0.422567,2:0.422567);
(1:0.224934,2:0.224934);
(1:1.492851,2:1.492851);
(1:0.649616,2:0.649616);
(1:0.207106,2:0.207106);
(1:0.803554,2:0.803554);
(1:0.164558,2:0.164558);
(1:0.488568,2:0.488568);
(1:0.337735,2:0.337735);
(1:0.442429,2:0.442429);
(1:0.239557,2:0.239557);
(1:0.339653,2:0.339653);
(1:0.101738,2:0.101738);
(1:0.412559,2:0.412559);
(1:0.176058,2:0.176058);
(1:0.234552,2:0.234552);
(1:0.677974,2:0.677974);
(1:1.356756,2:1.356756);
(1:0.301949,2:0.301949);
(1:0.507661,2:0.507661);
(1:1.175471,2:1.175471);
(1:1.062569,2:1.062569);
(1:0.046626,2:0.046626);
(1:0.379415,2:0.379415);
(1:0.509791,2:0.509791);
(1:0.036353,2:0.036353);
(1:0.431036,2:0.431036);
(1:0.588718,2:0.588718);
(1:0.556384,2:0.556384);
(1:0.534746,2:0.534746);
(1:0.197154,2:0.197154);
(1:0.081738,2:0.081738);
(1:1.556937,2:1.556937);
(1:0.575623,2:0.575623);
(1:0.256092,2:0.256092);
(1:0.617892,2:0.617892);
(1:0.156899,2:0.156899);
(1:0.007827,2:0.007827);
(1:1.360429,2:1.360429);
(1:0.675411,2:0.675411);
(1:0.005145,2:0.005145);
(1:0.934543,2:0.934543);
(1:0.143812,2:0.143812);
(1:1.686183,2:1.686183);
(1:0.364750,2:0.364750);
(1:0.602748,2:0.602748);
(1:0.693300,2:0.693300);
(1:0.445993,2:0.445993);
(1:0.099987,2:0.099987);
(1:0.654849,2:0.654849);
(1:0.032439,2:0.032439);
(1:0.080223,2:0.080223);
(1:0.019973,2:0.019973);
(1:0.160086,2:0.160086);
(1:0.773402,2:0.773402);
(1:0.051946,2:0.051946);
(1:0.379092,2:0.379092);
(1:0.293304,2:0.293304);
(1:0.247445,2:0.247445);
(1:0.328029,2:0.328029);
(1:0.115515,2:0.115515);
(1:0.138405,2:0.138405);
(1:0.172093,2:0.172093);
(1:0.189239,2:0.189239);
(1:0.121269,2:0.121269);
(1:0.152484,2:0.152484);
(1:0.754728,2:0.754728);
(1:0.127557,2:0.127557);
(1:1.286985,2:1.286985);
(1:0.666406,2:0.666406);
(1:0.505471,2:0.505471);
(1:0.361697,2:0.361697);
