(1:0.338477,2:0.338477);
(1:0.695564,2:0.695564);
(1:0.249117,2:0.249117);
(1:0.694717,2:0.694717);
(1:0.189047,2:0.189047);
(1:1.373525,2:1.373525);
(1:0.194274,2:0.194274);
(1:0.032001,2:0.032001);
(1:0.494966,2:0.494966);
(1:0.630721,2:0.630721);
(1:1.609094,2:1.609094);
(1:0.739414,2:0.739414);
(1:0.426084,2:0.426084);
(1:1.126318,2:1.126318);
(1:0.422567,2:0.422567);
(1:0.223809,2:0.223809);
(1:1.492851,2:1.492851);
(1:0.649266,2:0.649266);
(1:0.206331,2:0.206331);
(1:0.804104,2:0.804104);
(1:0.164983,2:0.164983);
(1:0.489243,2:0.489243);
(1:0.338810,2:0.338810);
(1:0.443079,2:0.443079);
(1:0.239407,2:0.239407);
(1:0.338803,2:0.338803);
(1:0.100438,2:0.100438);
(1:0.411284,2:0.411284);
(1:0.174783,2:0.174783);
(1:0.233827,2:0.233827);
(1:0.677124,2:0.677124);
(1:1.356831,2:1.356831);
(1:0.301674,2:0.301674);
(1:0.507236,2:0.507236);
(1:1.175271,2:1.175271);
(1:1.062119,2:1.062119);
(1:0.047076,2:0.047076);
(1:0.380315,2:0.380315);
(1:0.510716,2:0.510716);
(1:0.037303,2:0.037303);
(1:0.431236,2:0.431236);
(1:0.588868,2:0.588868);
(1:0.557334,2:0.557334);
(1:0.535546,2:0.535546);
(1:0.197829,2:0.197829);
(1:0.082188,2:0.082188);
(1:1.556937,2:1.556937);
(1:0.575698,2:0.575698);
(1:0.256242,2:0.256242);
(1:0.618542,2:0.618542);
(1:0.157699,2:0.157699);
(1:0.008452,2:0.008452);
(1:1.360429,2:1.360429);
(1:0.676436,2:0.676436);
(1:0.006070,2:0.006070);
(1:0.935143,2:0.935143);
(1:0.144312,2:0.144312);
(1:1.686183,2:1.686183);
(1:0.365375,2:0.365375);
(1:0.603123,2:0.603123);
(1:0.693600,2:0.693600);
(1:0.446168,2:0.446168);
(1:0.100287,2:0.100287);
(1:0.655174,2:0.655174);
(1:0.032789,2:0.032789);
(1:0.080598,2:0.080598);
(1:0.020348,2:0.020348);
(1:0.160486,2:0.160486);
(1:0.773777,2:0.773777);
(1:0.052196,2:0.052196);
(1:0.379267,2:0.379267);
(1:0.293504,2:0.293504);
(1:0.247545,2:0.247545);
(1:0.328429,2:0.328429);
(1:0.115890,2:0.115890);
(1:0.138755,2:0.138755);
(1:0.172368,2:0.172368);
(1:0.189564,2:0.189564);
(1:0.121594,2:0.121594);
(1:0.152859,2:0.152859);
(1:0.755178,2:0.755178);
(1:0.127932,2:0.127932);
(1:1.287310,2:1.287310);
(1:0.666681,2:0.666681);
(1:0.505821,2:0.505821);
(1:0.362097,2:0.362097);
(1:0.050353,2:0.050353);
(1:0.249508,2:0.249508);
(1:0.662795,2:0.662795);
(1:0.160035,2:0.160035);
(1:0.037814,2:0.037814);
