(1:0.192460,2:0.192460);
(1:0.601286,2:0.601286);
(1:0.183477,2:0.183477);
(1:0.652473,2:0.652473);
(1:0.151326,2:0.151326);
(1:1.352190,2:1.352190);
(1:1.571318,2:1.571318);
(1:0.013690,2:0.013690);
(1:0.480338,2:0.480338);
(1:0.618946,2:0.618946);
(1:1.609094,2:1.609094);
(1:0.728324,2:0.728324);
(1:0.413688,2:0.413688);
(1:1.114477,2:1.114477);
(1:0.411453,2:0.411453);
(1:0.213770,2:0.213770);
(1:1.492851,2:1.492851);
(1:0.639152,2:0.639152);
(1:0.197070,2:0.197070);
(1:0.794806,2:0.794806);
(1:0.155834,2:0.155834);
(1:0.479941,2:0.479941);
(1:0.329076,2:0.329076);
(1:0.433961,2:0.433961);
(1:0.231296,2:0.231296);
(1:0.331095,2:0.331095);
(1:0.093548,2:0.093548);
(1:0.404688,2:0.404688);
(1:0.167960,2:0.167960);
(1:0.227029,2:0.227029);
(1:0.670132,2:0.670132);
(1:1.349800,2:1.349800);
(1:0.294984,2:0.294984);
(1:0.500656,2:0.500656);
(1:1.168713,2:1.168713);
(1:1.055800,2:1.055800);
(1:0.040705,2:0.040705);
(1:0.374019,2:0.374019);
(1:0.504399,2:0.504399);
(1:0.031009,2:0.031009);
(1:0.425725,2:0.425725);
(1:0.583453,2:0.583453);
(1:0.552115,2:0.552115);
(1:0.530618,2:0.530618);
(1:0.193122,2:0.193122);
(1:0.077859,2:0.077859);
(1:1.556937,2:1.556937);
(1:0.571691,2:0.571691);
(1:0.252084,2:0.252084);
(1:0.614353,2:0.614353);
