(1:0.378850,2:0.378850);
(1:0.146668,2:0.146668);
(1:0.035300,2:0.035300);
(1:1.483365,2:1.483365);
(1:0.146328,2:0.146328);
(1:0.346508,2:0.346508);
(1:0.096123,2:0.096123);
(1:0.719831,2:0.719831);
(1:0.072370,2:0.072370);
(1:0.285565,2:0.285565);
(1:0.463044,2:0.463044);
(1:1.650034,2:1.650034);
(1:0.310107,2:0.310107);
(1:0.226829,2:0.226829);
(1:0.639687,2:0.639687);
(1:0.358041,2:0.358041);
(1:0.212472,2:0.212472);
(1:0.106157,2:0.106157);
(1:0.201294,2:0.201294);
(1:0.266508,2:0.266508);
(1:0.208137,2:0.208137);
(1:0.602381,2:0.602381);
(1:0.106549,2:0.106549);
(1:0.500937,2:0.500937);
(1:0.202055,2:0.202055);
(1:1.653280,2:1.653280);
(1:0.713598,2:0.713598);
(1:0.395172,2:0.395172);
(1:1.623277,2:1.623277);
(1:0.427440,2:0.427440);
(1:1.293372,2:1.293372);
(1:0.207087,2:0.207087);
(1:0.523740,2:0.523740);
(1:0.400253,2:0.400253);
(1:0.651396,2:0.651396);
(1:0.291639,2:0.291639);
(1:0.224740,2:0.224740);
(1:0.889066,2:0.889066);
(1:0.670503,2:0.670503);
(1:0.450124,2:0.450124);
(1:0.961424,2:0.961424);
(1:0.427943,2:0.427943);
(1:0.134100,2:0.134100);
(1:0.410325,2:0.410325);
(1:0.435641,2:0.435641);
(1:0.069904,2:0.069904);
