(1:0.137485,2:0.137485);
(1:0.438315,2:0.438315);
(1:0.767724,2:0.767724);
(1:0.444993,2:0.444993);
(1:0.397800,2:0.397800);
(1:0.119366,2:0.119366);
(1:0.374281,2:0.374281);
(1:0.085228,2:0.085228);
(1:1.019339,2:1.019339);
(1:0.214139,2:0.214139);
(1:1.370531,2:1.370531);
(1:0.513582,2:0.513582);
(1:0.947187,2:0.947187);
(1:0.036808,2:0.036808);
(1:0.657981,2:0.657981);
(1:0.041508,2:0.041508);
(1:0.089425,2:0.089425);
(1:0.211754,2:0.211754);
(1:0.580131,2:0.580131);
(1:0.340053,2:0.340053);
(1:0.771003,2:0.771003);
(1:0.830833,2:0.830833);
(1:1.122656,2:1.122656);
(1:0.468103,2:0.468103);
(1:1.984575,2:1.984575);
(1:0.807719,2:0.807719);
(1:0.043589,2:0.043589);
(1:0.018893,2:0.018893);
(1:0.450857,2:0.450857);
(1:0.053051,2:0.053051);
(1:0.437375,2:0.437375);
(1:0.293237,2:0.293237);
(1:1.851951,2:1.851951);
(1:2.026031,2:2.026031);
(1:0.320624,2:0.320624);
(1:0.764900,2:0.764900);
(1:0.357934,2:0.357934);
(1:0.355483,2:0.355483);
(1:0.473898,2:0.473898);
(1:0.101185,2:0.101185);
(1:0.010965,2:0.010965);
(1:0.230016,2:0.230016);
(1:1.214521,2:1.214521);
(1:0.986734,2:0.986734);
(1:0.600504,2:0.600504);
(1:0.126697,2:0.126697);
(1:0.007450,2:0.007450);
(1:1.588151,2:1.588151);
(1:1.125331,2:1.125331);
(1:0.119272,2:0.119272);
(1:0.398448,2:0.398448);
(1:1.217342,2:1.217342);
(1:0.215902,2:0.215902);
(1:0.692323,2:0.692323);
(1:0.319444,2:0.319444);
(1:0.105912,2:0.105912);
(1:0.006345,2:0.006345);
(1:0.346181,2:0.346181);
(1:0.324176,2:0.324176);
(1:0.155538,2:0.155538);
(1:1.421815,2:1.421815);
(1:1.102666,2:1.102666);
(1:0.408494,2:0.408494);
(1:0.255927,2:0.255927);
(1:0.219114,2:0.219114);
(1:0.717633,2:0.717633);
(1:0.101307,2:0.101307);
(1:0.161461,2:0.161461);
(1:0.253515,2:0.253515);
(1:0.813576,2:0.813576);
(1:0.024207,2:0.024207);
(1:0.422497,2:0.422497);
(1:0.057031,2:0.057031);
(1:0.119058,2:0.119058);
(1:0.971365,2:0.971365);
(1:0.332788,2:0.332788);
(1:0.857018,2:0.857018);
(1:1.130407,2:1.130407);
(1:0.852799,2:0.852799);
(1:1.492471,2:1.492471);
(1:0.834038,2:0.834038);
(1:0.344782,2:0.344782);
(1:0.023082,2:0.023082);
(1:0.707367,2:0.707367);
(1:0.422459,2:0.422459);
(1:0.237821,2:0.237821);
(1:0.409030,2:0.409030);
(1:1.324424,2:1.324424);
(1:0.036601,2:0.036601);
(1:0.186121,2:0.186121);
(1:0.371818,2:0.371818);
(1:0.468098,2:0.468098);
(1:0.706383,2:0.706383);
