(1:0.112473,2:0.112473);
(1:0.381212,2:0.381212);
(1:0.726181,2:0.726181);
(1:0.410429,2:0.410429);
(1:0.364036,2:0.364036);
(1:0.086802,2:0.086802);
(1:0.348975,2:0.348975);
(1:0.058733,2:0.058733);
(1:0.993174,2:0.993174);
(1:0.190008,2:0.190008);
(1:1.370531,2:1.370531);
(1:0.492510,2:0.492510);
(1:0.928638,2:0.928638);
(1:0.018945,2:0.018945);
(1:0.642385,2:0.642385);
(1:0.027453,2:0.027453);
(1:0.076425,2:0.076425);
(1:0.198539,2:0.198539);
(1:0.566419,2:0.566419);
(1:0.326200,2:0.326200);
(1:0.758691,2:0.758691);
(1:0.818596,2:0.818596);
(1:1.110788,2:1.110788);
(1:0.457261,2:0.457261);
(1:1.984575,2:1.984575);
(1:0.796639,2:0.796639);
(1:0.033071,2:0.033071);
(1:0.008183,2:0.008183);
(1:0.442036,2:0.442036);
(1:0.044410,2:0.044410);
(1:0.428737,2:0.428737);
(1:0.285324,2:0.285324);
(1:1.851951,2:1.851951);
(1:2.026031,2:2.026031);
(1:0.314662,2:0.314662);
(1:0.759959,2:0.759959);
(1:0.352918,2:0.352918);
(1:0.350607,2:0.350607);
(1:0.469610,2:0.469610);
(1:0.097122,2:0.097122);
(1:0.007134,2:0.007134);
(1:0.226202,2:0.226202);
(1:1.210449,2:1.210449);
(1:0.982296,2:0.982296);
(1:0.596058,2:0.596058);
(1:0.122121,2:0.122121);
(1:0.002931,2:0.002931);
(1:1.588151,2:1.588151);
(1:1.121516,2:1.121516);
(1:0.115476,2:0.115476);
(1:0.394742,2:0.394742);
