(1:0.164060,2:0.164060);
(1:0.456040,2:0.456040);
(1:0.777224,2:0.777224);
(1:0.461168,2:0.461168);
(1:0.399100,2:0.399100);
(1:0.119366,2:0.119366);
(1:0.376681,2:0.376681);
(1:0.088853,2:0.088853);
(1:1.019314,2:1.019314);
(1:0.215589,2:0.215589);
(1:1.370531,2:1.370531);
(1:0.513457,2:0.513457);
(1:0.948912,2:0.948912);
(1:0.038783,2:0.038783);
(1:0.660231,2:0.660231);
(1:0.039458,2:0.039458);
(1:0.086100,2:0.086100);
(1:0.207679,2:0.207679);
(1:0.575606,2:0.575606);
(1:0.335303,2:0.335303);
(1:0.766803,2:0.766803);
(1:0.823558,2:0.823558);
(1:1.115556,2:1.115556);
(1:0.462103,2:0.462103);
(1:1.984575,2:1.984575);
(1:0.801744,2:0.801744);
(1:0.038639,2:0.038639);
(1:0.013068,2:0.013068);
(1:0.446832,2:0.446832);
(1:0.049176,2:0.049176);
(1:0.433600,2:0.433600);
(1:0.290137,2:0.290137);
(1:1.851951,2:1.851951);
(1:2.026031,2:2.026031);
(1:0.319024,2:0.319024);
(1:0.763625,2:0.763625);
(1:0.356609,2:0.356609);
(1:0.353933,2:0.353933);
(1:0.473198,2:0.473198);
(1:0.100285,2:0.100285);
(1:0.010290,2:0.010290);
(1:0.229416,2:0.229416);
(1:1.213746,2:1.213746);
(1:0.985959,2:0.985959);
(1:0.599504,2:0.599504);
(1:0.125572,2:0.125572);
(1:0.006325,2:0.006325);
(1:1.588151,2:1.588151);
(1:1.124581,2:1.124581);
(1:0.118547,2:0.118547);
(1:0.397848,2:0.397848);
(1:1.216717,2:1.216717);
(1:0.215602,2:0.215602);
(1:0.691973,2:0.691973);
(1:0.319219,2:0.319219);
(1:0.105712,2:0.105712);
(1:0.006195,2:0.006195);
(1:0.345906,2:0.345906);
(1:0.323976,2:0.323976);
(1:0.155538,2:0.155538);
(1:1.421815,2:1.421815);
(1:1.102591,2:1.102591);
(1:0.408519,2:0.408519);
(1:0.255927,2:0.255927);
(1:0.219064,2:0.219064);
(1:0.717608,2:0.717608);
(1:0.101332,2:0.101332);
(1:0.161511,2:0.161511);
(1:0.253565,2:0.253565);
(1:0.813701,2:0.813701);
(1:0.024407,2:0.024407);
(1:0.422747,2:0.422747);
(1:0.057231,2:0.057231);
(1:0.119508,2:0.119508);
(1:0.971965,2:0.971965);
(1:0.333363,2:0.333363);
(1:0.857593,2:0.857593);
(1:1.130982,2:1.130982);
(1:0.853399,2:0.853399);
(1:1.492471,2:1.492471);
(1:0.834463,2:0.834463);
(1:0.345232,2:0.345232);
(1:0.023557,2:0.023557);
(1:0.707867,2:0.707867);
(1:0.422759,2:0.422759);
(1:0.238121,2:0.238121);
(1:0.409255,2:0.409255);
(1:1.324624,2:1.324624);
(1:0.036751,2:0.036751);
(1:0.186271,2:0.186271);
(1:0.371968,2:0.371968);
(1:0.468398,2:0.468398);
(1:0.706733,2:0.706733);
(1:0.062652,2:0.062652);
(1:0.106596,2:0.106596);
(1:1.198806,2:1.198806);
(1:1.334497,2:1.334497);
(1:0.032167,2:0.032167);
(1:0.022385,2:0.022385);
(1:0.205955,2:0.205955);
