(1:0.347226,2:0.347226);
(1:0.386064,2:0.386064);
(1:0.842497,2:0.842497);
(1:0.991146,2:0.991146);
(1:0.243400,2:0.243400);
(1:0.561931,2:0.561931);
(1:0.280412,2:0.280412);
(1:0.641019,2:0.641019);
(1:0.114130,2:0.114130);
(1:0.062952,2:0.062952);
(1:0.413448,2:0.413448);
(1:0.329925,2:0.329925);
(1:1.031914,2:1.031914);
(1:0.089337,2:0.089337);
(1:0.176835,2:0.176835);
(1:0.384791,2:0.384791);
(1:0.481005,2:0.481005);
(1:0.516876,2:0.516876);
(1:0.519025,2:0.519025);
(1:1.189342,2:1.189342);
(1:0.516748,2:0.516748);
(1:0.047922,2:0.047922);
(1:0.171122,2:0.171122);
(1:0.744211,2:0.744211);
(1:0.104377,2:0.104377);
(1:0.055264,2:0.055264);
(1:0.701419,2:0.701419);
(1:0.037306,2:0.037306);
(1:0.262211,2:0.262211);
(1:0.614169,2:0.614169);
(1:0.012418,2:0.012418);
(1:0.551730,2:0.551730);
(1:1.123160,2:1.123160);
(1:1.041179,2:1.041179);
(1:0.171331,2:0.171331);
(1:0.272254,2:0.272254);
(1:0.048497,2:0.048497);
(1:0.684359,2:0.684359);
(1:0.149604,2:0.149604);
(1:0.018030,2:0.018030);
(1:0.662589,2:0.662589);
(1:1.237742,2:1.237742);
(1:0.720316,2:0.720316);
(1:0.156318,2:0.156318);
(1:0.082580,2:0.082580);
(1:0.156740,2:0.156740);
(1:0.056916,2:0.056916);
(1:0.340422,2:0.340422);
(1:0.065608,2:0.065608);
(1:0.679232,2:0.679232);
(1:1.294666,2:1.294666);
(1:0.130405,2:0.130405);
(1:1.087672,2:1.087672);
(1:0.442230,2:0.442230);
(1:0.017387,2:0.017387);
(1:0.171983,2:0.171983);
(1:0.107790,2:0.107790);
(1:0.991881,2:0.991881);
(1:1.416877,2:1.416877);
(1:0.372919,2:0.372919);
(1:0.471165,2:0.471165);
(1:0.473656,2:0.473656);
(1:0.171578,2:0.171578);
(1:0.075492,2:0.075492);
(1:0.389624,2:0.389624);
(1:0.287726,2:0.287726);
(1:0.326875,2:0.326875);
(1:0.317247,2:0.317247);
(1:0.287666,2:0.287666);
(1:0.921727,2:0.921727);
(1:0.092941,2:0.092941);
(1:1.881538,2:1.881538);
(1:0.311129,2:0.311129);
(1:0.103095,2:0.103095);
(1:0.129877,2:0.129877);
(1:1.022307,2:1.022307);
(1:0.354786,2:0.354786);
(1:0.645042,2:0.645042);
(1:0.525875,2:0.525875);
(1:0.516559,2:0.516559);
(1:1.335282,2:1.335282);
(1:0.983691,2:0.983691);
(1:0.544394,2:0.544394);
(1:0.853005,2:0.853005);
(1:0.104090,2:0.104090);
(1:0.504349,2:0.504349);
(1:0.921661,2:0.921661);
(1:0.690816,2:0.690816);
(1:1.211765,2:1.211765);
(1:0.437675,2:0.437675);
(1:0.533032,2:0.533032);
(1:0.017378,2:0.017378);
