(1:0.272646,2:0.272646);
(1:0.304271,2:0.304271);
(1:0.782994,2:0.782994);
(1:0.938018,2:0.938018);
(1:0.183923,2:0.183923);
(1:0.506687,2:0.506687);
(1:0.225292,2:0.225292);
(1:0.608562,2:0.608562);
(1:0.088970,2:0.088970);
(1:0.040934,2:0.040934);
(1:0.390019,2:0.390019);
(1:0.306061,2:0.306061);
(1:1.006710,2:1.006710);
(1:0.064870,2:0.064870);
(1:0.154585,2:0.154585);
(1:0.365497,2:0.365497);
(1:0.461876,2:0.461876);
(1:0.500790,2:0.500790);
(1:0.503074,2:0.503074);
(1:1.173932,2:1.173932);
(1:0.501238,2:0.501238);
(1:0.036202,2:0.036202);
(1:0.160237,2:0.160237);
(1:0.732780,2:0.732780);
(1:0.093471,2:0.093471);
(1:0.044808,2:0.044808);
(1:0.692084,2:0.692084);
(1:0.028017,2:0.028017);
(1:0.253490,2:0.253490);
(1:0.605282,2:0.605282);
(1:0.003551,2:0.003551);
(1:0.543081,2:0.543081);
(1:1.115416,2:1.115416);
(1:1.034506,2:1.034506);
(1:0.164799,2:0.164799);
(1:0.265686,2:0.265686);
(1:0.041803,2:0.041803);
(1:0.677966,2:0.677966);
(1:0.143094,2:0.143094);
(1:0.012155,2:0.012155);
(1:0.656669,2:0.656669);
(1:1.231875,2:1.231875);
(1:0.714236,2:0.714236);
(1:0.150308,2:0.150308);
(1:0.076596,2:0.076596);
