(1:0.856513,2:0.856513);
(1:0.398399,2:0.398399);
(1:1.130111,2:1.130111);
(1:0.997584,2:0.997584);
(1:0.929850,2:0.929850);
(1:0.232220,2:0.232220);
(1:0.240465,2:0.240465);
(1:0.772948,2:0.772948);
(1:0.453649,2:0.453649);
(1:0.166612,2:0.166612);
(1:0.848393,2:0.848393);
(1:1.393574,2:1.393574);
(1:0.526134,2:0.526134);
(1:0.189883,2:0.189883);
(1:0.065970,2:0.065970);
(1:0.501401,2:0.501401);
(1:0.288187,2:0.288187);
(1:1.097751,2:1.097751);
(1:0.904188,2:0.904188);
(1:0.534155,2:0.534155);
(1:0.293816,2:0.293816);
(1:0.996361,2:0.996361);
(1:0.746064,2:0.746064);
(1:0.050147,2:0.050147);
(1:1.608833,2:1.608833);
(1:0.085649,2:0.085649);
(1:0.122309,2:0.122309);
(1:1.501573,2:1.501573);
(1:0.086157,2:0.086157);
(1:0.092013,2:0.092013);
(1:0.133812,2:0.133812);
(1:0.251762,2:0.251762);
(1:0.683097,2:0.683097);
(1:0.395716,2:0.395716);
(1:1.448608,2:1.448608);
(1:0.357323,2:0.357323);
(1:0.313117,2:0.313117);
(1:0.623436,2:0.623436);
(1:1.197885,2:1.197885);
(1:0.325181,2:0.325181);
(1:1.366939,2:1.366939);
(1:0.206415,2:0.206415);
(1:0.899393,2:0.899393);
(1:0.077729,2:0.077729);
(1:0.062696,2:0.062696);
(1:0.603640,2:0.603640);
(1:0.073620,2:0.073620);
(1:0.101104,2:0.101104);
(1:0.495349,2:0.495349);
(1:0.064529,2:0.064529);
(1:0.732773,2:0.732773);
(1:1.119946,2:1.119946);
(1:0.291635,2:0.291635);
(1:1.383133,2:1.383133);
(1:0.360766,2:0.360766);
(1:1.461969,2:1.461969);
(1:0.945237,2:0.945237);
(1:0.246411,2:0.246411);
(1:0.009340,2:0.009340);
(1:0.386998,2:0.386998);
(1:0.226275,2:0.226275);
(1:1.530102,2:1.530102);
(1:0.485052,2:0.485052);
(1:0.438637,2:0.438637);
(1:0.254170,2:0.254170);
(1:0.341495,2:0.341495);
(1:0.104047,2:0.104047);
(1:0.010712,2:0.010712);
(1:1.502233,2:1.502233);
(1:0.096702,2:0.096702);
(1:0.482019,2:0.482019);
(1:0.431949,2:0.431949);
(1:0.018915,2:0.018915);
(1:0.212519,2:0.212519);
(1:0.218257,2:0.218257);
(1:0.142972,2:0.142972);
(1:1.676718,2:1.676718);
(1:0.137500,2:0.137500);
(1:0.410995,2:0.410995);
(1:0.150822,2:0.150822);
(1:1.486088,2:1.486088);
(1:0.086942,2:0.086942);
(1:1.482652,2:1.482652);
(1:0.327883,2:0.327883);
(1:0.717791,2:0.717791);
(1:0.357448,2:0.357448);
(1:0.155371,2:0.155371);
(1:0.558843,2:0.558843);
(1:0.761006,2:0.761006);
(1:0.217208,2:0.217208);
(1:0.862767,2:0.862767);
(1:0.145070,2:0.145070);
(1:0.690136,2:0.690136);
(1:0.063278,2:0.063278);
(1:0.809826,2:0.809826);
(1:0.205651,2:0.205651);
(1:0.376771,2:0.376771);
(1:0.206287,2:0.206287);
