(1:0.460527,2:0.460527);
(1:0.129521,2:0.129521);
(1:1.016029,2:1.016029);
(1:0.912167,2:0.912167);
(1:0.841752,2:0.841752);
(1:0.145903,2:0.145903);
(1:0.160240,2:0.160240);
(1:0.692445,2:0.692445);
(1:0.381811,2:0.381811);
(1:0.105639,2:0.105639);
(1:0.788638,2:0.788638);
(1:1.393574,2:1.393574);
(1:0.493273,2:0.493273);
(1:0.157915,2:0.157915);
(1:0.036635,2:0.036635);
(1:0.472821,2:0.472821);
(1:0.262576,2:0.262576);
(1:1.072814,2:1.072814);
(1:0.879316,2:0.879316);
(1:0.509848,2:0.509848);
(1:0.270339,2:0.270339);
(1:0.975517,2:0.975517);
(1:0.726573,2:0.726573);
(1:0.032011,2:0.032011);
(1:1.608833,2:1.608833);
(1:0.071465,2:0.071465);
(1:0.109599,2:0.109599);
(1:1.501573,2:1.501573);
(1:0.075047,2:0.075047);
(1:0.080748,2:0.080748);
(1:0.122594,2:0.122594);
(1:0.240894,2:0.240894);
(1:0.672994,2:0.672994);
(1:0.385897,2:0.385897);
(1:1.448608,2:1.448608);
(1:0.348678,2:0.348678);
(1:0.304899,2:0.304899);
(1:0.615566,2:0.615566);
(1:1.190672,2:1.190672);
(1:0.319627,2:0.319627);
(1:1.366939,2:1.366939);
(1:0.201140,2:0.201140);
(1:0.893922,2:0.893922);
(1:0.072240,2:0.072240);
(1:0.057286,2:0.057286);
(1:0.598018,2:0.598018);
(1:0.068420,2:0.068420);
(1:0.095825,2:0.095825);
