(1:0.550963,2:0.550963);
(1:0.225699,2:0.225699);
(1:1.102336,2:1.102336);
(1:0.998559,2:0.998559);
(1:0.930675,2:0.930675);
(1:0.215895,2:0.215895);
(1:0.216465,2:0.216465);
(1:0.740998,2:0.740998);
(1:0.426749,2:0.426749);
(1:0.140212,2:0.140212);
(1:0.821643,2:0.821643);
(1:1.393574,2:1.393574);
(1:0.526809,2:0.526809);
(1:0.191633,2:0.191633);
(1:0.064820,2:0.064820);
(1:0.500901,2:0.500901);
(1:0.288537,2:0.288537);
(1:1.096101,2:1.096101);
(1:0.900988,2:0.900988);
(1:0.530905,2:0.530905);
(1:0.291766,2:0.291766);
(1:0.996886,2:0.996886);
(1:0.746014,2:0.746014);
(1:0.049322,2:0.049322);
(1:1.608833,2:1.608833);
(1:0.086599,2:0.086599);
(1:0.123234,2:0.123234);
(1:1.501573,2:1.501573);
(1:0.088882,2:0.088882);
(1:0.094513,2:0.094513);
(1:0.134637,2:0.134637);
(1:0.252462,2:0.252462);
(1:0.684797,2:0.684797);
(1:0.397766,2:0.397766);
(1:1.448608,2:1.448608);
(1:0.359773,2:0.359773);
(1:0.314867,2:0.314867);
(1:0.625636,2:0.625636);
(1:1.200285,2:1.200285);
(1:0.329106,2:0.329106);
(1:1.366939,2:1.366939);
(1:0.209265,2:0.209265);
(1:0.901968,2:0.901968);
(1:0.080454,2:0.080454);
(1:0.065096,2:0.065096);
(1:0.605890,2:0.605890);
(1:0.075770,2:0.075770);
(1:0.103154,2:0.103154);
(1:0.497424,2:0.497424);
(1:0.066729,2:0.066729);
(1:0.735123,2:0.735123);
(1:1.122096,2:1.122096);
(1:0.293835,2:0.293835);
(1:1.383133,2:1.383133);
(1:0.362916,2:0.362916);
(1:1.461969,2:1.461969);
(1:0.947212,2:0.947212);
(1:0.247661,2:0.247661);
(1:0.010215,2:0.010215);
(1:0.388198,2:0.388198);
(1:0.227425,2:0.227425);
(1:1.530102,2:1.530102);
(1:0.485952,2:0.485952);
(1:0.439612,2:0.439612);
(1:0.255120,2:0.255120);
(1:0.342645,2:0.342645);
(1:0.105122,2:0.105122);
(1:0.011612,2:0.011612);
(1:1.502233,2:1.502233);
(1:0.097627,2:0.097627);
(1:0.483119,2:0.483119);
(1:0.432999,2:0.432999);
(1:0.019490,2:0.019490);
(1:0.213194,2:0.213194);
(1:0.218882,2:0.218882);
(1:0.143722,2:0.143722);
(1:1.676718,2:1.676718);
(1:0.138275,2:0.138275);
(1:0.411670,2:0.411670);
(1:0.151572,2:0.151572);
(1:1.486088,2:1.486088);
(1:0.087567,2:0.087567);
(1:1.482652,2:1.482652);
(1:0.328783,2:0.328783);
(1:0.718491,2:0.718491);
(1:0.358223,2:0.358223);
(1:0.155896,2:0.155896);
(1:0.559443,2:0.559443);
(1:0.761481,2:0.761481);
(1:0.217633,2:0.217633);
(1:0.863142,2:0.863142);
(1:0.145420,2:0.145420);
(1:0.690561,2:0.690561);
(1:0.063503,2:0.063503);
(1:0.810001,2:0.810001);
(1:0.205851,2:0.205851);
(1:0.377071,2:0.377071);
(1:0.206562,2:0.206562);
(1:0.326761,2:0.326761);
(1:0.848279,2:0.848279);
(1:0.277378,2:0.277378);
(1:0.200725,2:0.200725);
(1:1.094633,2:1.094633);
(1:0.761327,2:0.761327);
