(1:0.968219,2:0.968219);
(1:0.440085,2:0.440085);
(1:0.270719,2:0.270719);
(1:0.810081,2:0.810081);
(1:1.561492,2:1.561492);
(1:0.259282,2:0.259282);
(1:0.134308,2:0.134308);
(1:0.285312,2:0.285312);
(1:0.407563,2:0.407563);
(1:1.217310,2:1.217310);
(1:0.343316,2:0.343316);
(1:0.653145,2:0.653145);
(1:0.090989,2:0.090989);
(1:0.130274,2:0.130274);
(1:0.220036,2:0.220036);
(1:1.385588,2:1.385588);
(1:0.448688,2:0.448688);
(1:0.073201,2:0.073201);
(1:0.514129,2:0.514129);
(1:0.033272,2:0.033272);
(1:1.380861,2:1.380861);
(1:0.127503,2:0.127503);
(1:0.063432,2:0.063432);
(1:0.249178,2:0.249178);
(1:0.748873,2:0.748873);
(1:0.948098,2:0.948098);
(1:0.602124,2:0.602124);
(1:0.040142,2:0.040142);
(1:0.592002,2:0.592002);
(1:0.179792,2:0.179792);
(1:0.068167,2:0.068167);
(1:0.219160,2:0.219160);
(1:0.096832,2:0.096832);
(1:0.163113,2:0.163113);
(1:0.122349,2:0.122349);
(1:0.012293,2:0.012293);
(1:0.020088,2:0.020088);
(1:0.572307,2:0.572307);
(1:0.167615,2:0.167615);
(1:0.073076,2:0.073076);
(1:0.342118,2:0.342118);
(1:0.719983,2:0.719983);
(1:0.251530,2:0.251530);
(1:0.239911,2:0.239911);
(1:0.606279,2:0.606279);
(1:0.350697,2:0.350697);
(1:0.216024,2:0.216024);
(1:0.296224,2:0.296224);
(1:0.211465,2:0.211465);
(1:0.098688,2:0.098688);
(1:0.736583,2:0.736583);
(1:0.373524,2:0.373524);
(1:0.140570,2:0.140570);
(1:0.231732,2:0.231732);
(1:0.178071,2:0.178071);
(1:0.229867,2:0.229867);
(1:0.609214,2:0.609214);
(1:0.105433,2:0.105433);
(1:0.055066,2:0.055066);
(1:0.771198,2:0.771198);
(1:0.133989,2:0.133989);
(1:1.057066,2:1.057066);
(1:0.266839,2:0.266839);
(1:0.345527,2:0.345527);
(1:0.288310,2:0.288310);
(1:0.173800,2:0.173800);
(1:0.831288,2:0.831288);
(1:0.939207,2:0.939207);
(1:0.097912,2:0.097912);
(1:0.510935,2:0.510935);
(1:0.029578,2:0.029578);
(1:0.818039,2:0.818039);
(1:0.718281,2:0.718281);
(1:1.197130,2:1.197130);
(1:0.065192,2:0.065192);
(1:0.952545,2:0.952545);
(1:0.198758,2:0.198758);
(1:0.296919,2:0.296919);
(1:1.503967,2:1.503967);
(1:0.352470,2:0.352470);
(1:0.197420,2:0.197420);
(1:0.782014,2:0.782014);
(1:0.736060,2:0.736060);
(1:0.511240,2:0.511240);
(1:0.536328,2:0.536328);
(1:0.071417,2:0.071417);
(1:0.023786,2:0.023786);
(1:1.205840,2:1.205840);
(1:1.955485,2:1.955485);
(1:0.878796,2:0.878796);
(1:0.034298,2:0.034298);
(1:0.052659,2:0.052659);
(1:0.447242,2:0.447242);
(1:1.178353,2:1.178353);
(1:0.633425,2:0.633425);
(1:0.219882,2:0.219882);
(1:0.692274,2:0.692274);
(1:0.189579,2:0.189579);
