(1:0.839871,2:0.839871);
(1:0.378407,2:0.378407);
(1:0.224404,2:0.224404);
(1:0.766979,2:0.766979);
(1:1.561492,2:1.561492);
(1:0.228418,2:0.228418);
(1:0.103979,2:0.103979);
(1:0.256210,2:0.256210);
(1:0.381371,2:0.381371);
(1:1.194408,2:1.194408);
(1:0.323903,2:0.323903);
(1:0.631910,2:0.631910);
(1:0.069993,2:0.069993);
(1:0.109620,2:0.109620);
(1:0.199480,2:0.199480);
(1:1.385588,2:1.385588);
(1:0.428650,2:0.428650);
(1:0.052625,2:0.052625);
(1:0.493946,2:0.493946);
(1:0.013425,2:0.013425);
(1:1.380861,2:1.380861);
(1:0.111155,2:0.111155);
(1:0.048710,2:0.048710);
(1:0.235117,2:0.235117);
(1:0.735224,2:0.735224);
(1:0.935124,2:0.935124);
(1:0.589333,2:0.589333);
(1:0.027351,2:0.027351);
(1:0.579115,2:0.579115);
(1:0.168524,2:0.168524);
(1:0.057380,2:0.057380);
(1:0.208366,2:0.208366);
(1:0.086634,2:0.086634);
(1:0.153527,2:0.153527);
(1:0.113370,2:0.113370);
(1:0.003440,2:0.003440);
(1:0.011323,2:0.011323);
(1:0.564681,2:0.564681);
(1:0.160410,2:0.160410);
(1:0.066175,2:0.066175);
(1:0.335283,2:0.335283);
(1:0.713724,2:0.713724);
(1:0.245434,2:0.245434);
(1:0.233829,2:0.233829);
(1:0.600743,2:0.600743);
(1:0.345580,2:0.345580);
(1:0.210782,2:0.210782);
(1:0.291076,2:0.291076);
(1:0.206688,2:0.206688);
(1:0.094455,2:0.094455);
(1:0.732350,2:0.732350);
(1:0.369281,2:0.369281);
(1:0.136687,2:0.136687);
(1:0.227842,2:0.227842);
(1:0.174230,2:0.174230);
