(1:1.182618,2:1.182618);
(1:0.437585,2:0.437585);
(1:0.277894,2:0.277894);
(1:0.787956,2:0.787956);
(1:1.561492,2:1.561492);
(1:0.251382,2:0.251382);
(1:0.121758,2:0.121758);
(1:0.270362,2:0.270362);
(1:0.395663,2:0.395663);
(1:1.208360,2:1.208360);
(1:0.337716,2:0.337716);
(1:0.647645,2:0.647645);
(1:0.085689,2:0.085689);
(1:0.123774,2:0.123774);
(1:0.213111,2:0.213111);
(1:1.385588,2:1.385588);
(1:0.440888,2:0.440888);
(1:0.064426,2:0.064426);
(1:0.504654,2:0.504654);
(1:0.023772,2:0.023772);
(1:1.380861,2:1.380861);
(1:0.120878,2:0.120878);
(1:0.056457,2:0.056457);
(1:0.242703,2:0.242703);
(1:0.742998,2:0.742998);
(1:0.941848,2:0.941848);
(1:0.595699,2:0.595699);
(1:0.033867,2:0.033867);
(1:0.585577,2:0.585577);
(1:0.174742,2:0.174742);
(1:0.063592,2:0.063592);
(1:0.213610,2:0.213610);
(1:0.091632,2:0.091632);
(1:0.158463,2:0.158463);
(1:0.118399,2:0.118399);
(1:0.008168,2:0.008168);
(1:0.015563,2:0.015563);
(1:0.567807,2:0.567807);
(1:0.163465,2:0.163465);
(1:0.069126,2:0.069126);
(1:0.338168,2:0.338168);
(1:0.716808,2:0.716808);
(1:0.248330,2:0.248330);
(1:0.236861,2:0.236861);
(1:0.603779,2:0.603779);
(1:0.348397,2:0.348397);
(1:0.213649,2:0.213649);
(1:0.293849,2:0.293849);
(1:0.209340,2:0.209340);
(1:0.097088,2:0.097088);
(1:0.735033,2:0.735033);
(1:0.372049,2:0.372049);
(1:0.138945,2:0.138945);
(1:0.230307,2:0.230307);
(1:0.176696,2:0.176696);
(1:0.228242,2:0.228242);
(1:0.607539,2:0.607539);
(1:0.103883,2:0.103883);
(1:0.053491,2:0.053491);
(1:0.769798,2:0.769798);
(1:0.132639,2:0.132639);
(1:1.056016,2:1.056016);
(1:0.265689,2:0.265689);
(1:0.344152,2:0.344152);
(1:0.286860,2:0.286860);
(1:0.172325,2:0.172325);
(1:0.830413,2:0.830413);
(1:0.938332,2:0.938332);
(1:0.097012,2:0.097012);
(1:0.509985,2:0.509985);
(1:0.028678,2:0.028678);
(1:0.817114,2:0.817114);
(1:0.717581,2:0.717581);
(1:1.196330,2:1.196330);
(1:0.064317,2:0.064317);
(1:0.951545,2:0.951545);
(1:0.197783,2:0.197783);
(1:0.296094,2:0.296094);
(1:1.503967,2:1.503967);
(1:0.351695,2:0.351695);
(1:0.196620,2:0.196620);
(1:0.781264,2:0.781264);
(1:0.735335,2:0.735335);
(1:0.510615,2:0.510615);
(1:0.535803,2:0.535803);
(1:0.070842,2:0.070842);
(1:0.023261,2:0.023261);
(1:1.205340,2:1.205340);
(1:1.955485,2:1.955485);
