(1:1.539470,2:1.539470);
(1:0.814722,2:0.814722);
(1:0.669771,2:0.669771);
(1:0.046648,2:0.046648);
(1:0.643252,2:0.643252);
(1:0.411261,2:0.411261);
(1:0.409759,2:0.409759);
(1:0.513771,2:0.513771);
(1:0.051879,2:0.051879);
(1:0.549880,2:0.549880);
(1:1.096220,2:1.096220);
(1:0.589126,2:0.589126);
(1:0.203604,2:0.203604);
(1:0.256323,2:0.256323);
(1:0.163065,2:0.163065);
(1:0.214161,2:0.214161);
(1:1.178973,2:1.178973);
(1:0.891469,2:0.891469);
(1:0.887601,2:0.887601);
(1:0.697952,2:0.697952);
(1:0.316550,2:0.316550);
(1:0.136171,2:0.136171);
(1:0.298670,2:0.298670);
(1:0.409555,2:0.409555);
(1:0.717418,2:0.717418);
(1:0.155029,2:0.155029);
(1:0.684024,2:0.684024);
(1:1.234664,2:1.234664);
(1:0.509110,2:0.509110);
(1:1.453740,2:1.453740);
(1:1.429519,2:1.429519);
(1:0.631591,2:0.631591);
(1:0.593837,2:0.593837);
(1:0.377663,2:0.377663);
(1:0.188045,2:0.188045);
(1:0.480222,2:0.480222);
(1:0.106752,2:0.106752);
(1:0.784890,2:0.784890);
(1:0.454785,2:0.454785);
(1:0.796087,2:0.796087);
(1:0.113769,2:0.113769);
(1:0.559257,2:0.559257);
(1:0.027799,2:0.027799);
