(1:1.539470,2:1.539470);
(1:1.021785,2:1.021785);
(1:0.819013,2:0.819013);
(1:0.199766,2:0.199766);
(1:0.785100,2:0.785100);
(1:0.539593,2:0.539593);
(1:0.529775,2:0.529775);
(1:0.630001,2:0.630001);
(1:0.168153,2:0.168153);
(1:0.663090,2:0.663090);
(1:1.209155,2:1.209155);
(1:0.695144,2:0.695144);
(1:0.310260,2:0.310260);
(1:0.361176,2:0.361176);
(1:0.267688,2:0.267688);
(1:0.315582,2:0.315582);
(1:1.275692,2:1.275692);
(1:0.988741,2:0.988741);
(1:0.983323,2:0.983323);
(1:0.790490,2:0.790490);
(1:0.406037,2:0.406037);
(1:0.225011,2:0.225011);
(1:0.387130,2:0.387130);
(1:0.491506,2:0.491506);
(1:0.798394,2:0.798394);
(1:0.232843,2:0.232843);
(1:0.760320,2:0.760320);
(1:1.310202,2:1.310202);
(1:0.582823,2:0.582823);
(1:1.453740,2:1.453740);
(1:1.429519,2:1.429519);
(1:0.702360,2:0.702360);
(1:0.664690,2:0.664690);
(1:0.448804,2:0.448804);
(1:0.259128,2:0.259128);
(1:0.551141,2:0.551141);
(1:0.177715,2:0.177715);
(1:0.855251,2:0.855251);
(1:0.524943,2:0.524943);
(1:0.865536,2:0.865536);
(1:0.183390,2:0.183390);
(1:0.628759,2:0.628759);
(1:0.096699,2:0.096699);
(1:0.421757,2:0.421757);
(1:0.366210,2:0.366210);
(1:0.448245,2:0.448245);
(1:0.288908,2:0.288908);
(1:0.344763,2:0.344763);
(1:0.947801,2:0.947801);
(1:0.373490,2:0.373490);
(1:0.148582,2:0.148582);
(1:0.075905,2:0.075905);
(1:0.361927,2:0.361927);
(1:0.939323,2:0.939323);
(1:0.696391,2:0.696391);
(1:0.827091,2:0.827091);
(1:0.093357,2:0.093357);
(1:0.617401,2:0.617401);
(1:1.443749,2:1.443749);
(1:0.585497,2:0.585497);
(1:0.278567,2:0.278567);
(1:0.493345,2:0.493345);
(1:0.427435,2:0.427435);
(1:0.313669,2:0.313669);
(1:0.680552,2:0.680552);
(1:1.588468,2:1.588468);
(1:0.166792,2:0.166792);
(1:0.220337,2:0.220337);
(1:0.440321,2:0.440321);
(1:0.202539,2:0.202539);
(1:0.561175,2:0.561175);
(1:0.196859,2:0.196859);
(1:1.126198,2:1.126198);
(1:0.297468,2:0.297468);
(1:0.308986,2:0.308986);
(1:0.979451,2:0.979451);
(1:0.461279,2:0.461279);
(1:0.291473,2:0.291473);
(1:0.873126,2:0.873126);
(1:0.368361,2:0.368361);
(1:0.142254,2:0.142254);
(1:0.322162,2:0.322162);
(1:0.197875,2:0.197875);
(1:1.336701,2:1.336701);
(1:1.330173,2:1.330173);
(1:0.151601,2:0.151601);
(1:1.875556,2:1.875556);
(1:0.301042,2:0.301042);
(1:0.378280,2:0.378280);
(1:0.072391,2:0.072391);
(1:0.208087,2:0.208087);
(1:0.188811,2:0.188811);
(1:0.245186,2:0.245186);
(1:0.073248,2:0.073248);
(1:0.319003,2:0.319003);
(1:0.178956,2:0.178956);
(1:0.330278,2:0.330278);
(1:0.200844,2:0.200844);
(1:1.000183,2:1.000183);
(1:0.100611,2:0.100611);
(1:0.438402,2:0.438402);
(1:0.854442,2:0.854442);
(1:0.573812,2:0.573812);
(1:0.183659,2:0.183659);
(1:0.083055,2:0.083055);
(1:0.201447,2:0.201447);
(1:1.265537,2:1.265537);
(1:1.114053,2:1.114053);
(1:0.910057,2:0.910057);
(1:1.548944,2:1.548944);
(1:0.329095,2:0.329095);
(1:0.262053,2:0.262053);
(1:0.067650,2:0.067650);
(1:1.118694,2:1.118694);
(1:1.678356,2:1.678356);
(1:1.042505,2:1.042505);
(1:0.792400,2:0.792400);
(1:0.116389,2:0.116389);
(1:0.669823,2:0.669823);
(1:0.136896,2:0.136896);
(1:1.398214,2:1.398214);
(1:1.122236,2:1.122236);
(1:0.400752,2:0.400752);
(1:0.302543,2:0.302543);
(1:0.321725,2:0.321725);
(1:0.342375,2:0.342375);
(1:0.840180,2:0.840180);
(1:0.836451,2:0.836451);
(1:0.135079,2:0.135079);
(1:1.251660,2:1.251660);
(1:0.234768,2:0.234768);
(1:1.035591,2:1.035591);
(1:0.479801,2:0.479801);
(1:0.885873,2:0.885873);
(1:0.700126,2:0.700126);
(1:0.696230,2:0.696230);
(1:0.150910,2:0.150910);
(1:0.591382,2:0.591382);
(1:0.087743,2:0.087743);
(1:0.376259,2:0.376259);
(1:0.300503,2:0.300503);
(1:0.058906,2:0.058906);
(1:0.462809,2:0.462809);
(1:0.769351,2:0.769351);
(1:1.397402,2:1.397402);
(1:0.202387,2:0.202387);
(1:0.287981,2:0.287981);
(1:0.281483,2:0.281483);
(1:0.141692,2:0.141692);
(1:0.386172,2:0.386172);
(1:1.008437,2:1.008437);
(1:0.428184,2:0.428184);
(1:0.346203,2:0.346203);
(1:0.202240,2:0.202240);
(1:0.544466,2:0.544466);
(1:0.402067,2:0.402067);
(1:0.054158,2:0.054158);
(1:0.127106,2:0.127106);
(1:0.174552,2:0.174552);
(1:1.515438,2:1.515438);
(1:0.624069,2:0.624069);
(1:0.295946,2:0.295946);
(1:0.054326,2:0.054326);
(1:0.378138,2:0.378138);
(1:0.211828,2:0.211828);
(1:0.142033,2:0.142033);
(1:0.470653,2:0.470653);
(1:1.282801,2:1.282801);
(1:0.568763,2:0.568763);
(1:1.009383,2:1.009383);
(1:0.490141,2:0.490141);
(1:0.149065,2:0.149065);
(1:1.037664,2:1.037664);
(1:0.364687,2:0.364687);
(1:0.959013,2:0.959013);
(1:0.349655,2:0.349655);
(1:0.620620,2:0.620620);
(1:0.273352,2:0.273352);
(1:0.989386,2:0.989386);
(1:0.266091,2:0.266091);
(1:0.348067,2:0.348067);
(1:0.398343,2:0.398343);
(1:0.494002,2:0.494002);
(1:0.082585,2:0.082585);
(1:0.268370,2:0.268370);
(1:0.498503,2:0.498503);
(1:1.395727,2:1.395727);
(1:0.339874,2:0.339874);
(1:0.406872,2:0.406872);
(1:0.984963,2:0.984963);
(1:0.324183,2:0.324183);
(1:0.407623,2:0.407623);
(1:0.119096,2:0.119096);
(1:0.240623,2:0.240623);
(1:0.638341,2:0.638341);
(1:0.473569,2:0.473569);
(1:0.624691,2:0.624691);
(1:1.042376,2:1.042376);
(1:0.118245,2:0.118245);
(1:1.585500,2:1.585500);
(1:0.871342,2:0.871342);
(1:0.591579,2:0.591579);
(1:0.463518,2:0.463518);
(1:0.629433,2:0.629433);
(1:0.306960,2:0.306960);
(1:0.128467,2:0.128467);
(1:0.297041,2:0.297041);
(1:0.729957,2:0.729957);
(1:1.398863,2:1.398863);
(1:0.718811,2:0.718811);
(1:0.237682,2:0.237682);
(1:0.687802,2:0.687802);
(1:1.077193,2:1.077193);
(1:0.077264,2:0.077264);
(1:0.586618,2:0.586618);
(1:1.486853,2:1.486853);
(1:1.455430,2:1.455430);
(1:0.993846,2:0.993846);
(1:0.088243,2:0.088243);
(1:1.369976,2:1.369976);
(1:0.104035,2:0.104035);
(1:0.481807,2:0.481807);
(1:0.235255,2:0.235255);
(1:0.069191,2:0.069191);
(1:0.302914,2:0.302914);
(1:0.387044,2:0.387044);
(1:0.245761,2:0.245761);
(1:0.083075,2:0.083075);
(1:0.342013,2:0.342013);
(1:1.418487,2:1.418487);
(1:0.900751,2:0.900751);
(1:2.017030,2:2.017030);
(1:1.632793,2:1.632793);
(1:0.386855,2:0.386855);
(1:0.081282,2:0.081282);
(1:0.312511,2:0.312511);
(1:0.091352,2:0.091352);
(1:0.502058,2:0.502058);
(1:1.437617,2:1.437617);
(1:0.231374,2:0.231374);
(1:0.616706,2:0.616706);
(1:0.178786,2:0.178786);
(1:0.055027,2:0.055027);
(1:0.162860,2:0.162860);
(1:0.321330,2:0.321330);
(1:0.179329,2:0.179329);
(1:0.115223,2:0.115223);
(1:0.060307,2:0.060307);
(1:0.378840,2:0.378840);
(1:0.198658,2:0.198658);
(1:0.526630,2:0.526630);
(1:0.163093,2:0.163093);
(1:0.122785,2:0.122785);
(1:0.187266,2:0.187266);
(1:0.264452,2:0.264452);
(1:1.125369,2:1.125369);
(1:1.598043,2:1.598043);
(1:0.389477,2:0.389477);
(1:0.098415,2:0.098415);
(1:0.345755,2:0.345755);
(1:0.264777,2:0.264777);
(1:0.250510,2:0.250510);
(1:0.663767,2:0.663767);
(1:0.212926,2:0.212926);
(1:1.458846,2:1.458846);
(1:0.861007,2:0.861007);
(1:1.087449,2:1.087449);
(1:1.066353,2:1.066353);
(1:0.829673,2:0.829673);
(1:0.196007,2:0.196007);
(1:0.043471,2:0.043471);
(1:0.325149,2:0.325149);
(1:1.122425,2:1.122425);
(1:0.218598,2:0.218598);
(1:0.109544,2:0.109544);
(1:0.208326,2:0.208326);
(1:0.991650,2:0.991650);
(1:0.704307,2:0.704307);
(1:0.068042,2:0.068042);
(1:0.841539,2:0.841539);
(1:0.060757,2:0.060757);
(1:0.225176,2:0.225176);
(1:0.130410,2:0.130410);
(1:0.666124,2:0.666124);
(1:0.260493,2:0.260493);
(1:0.346748,2:0.346748);
(1:0.103926,2:0.103926);
(1:0.569948,2:0.569948);
(1:0.738936,2:0.738936);
(1:0.267117,2:0.267117);
(1:0.263034,2:0.263034);
(1:0.072087,2:0.072087);
(1:0.486362,2:0.486362);
(1:0.290125,2:0.290125);
(1:0.308005,2:0.308005);
(1:0.213860,2:0.213860);
(1:1.438184,2:1.438184);
(1:0.739837,2:0.739837);
(1:0.047687,2:0.047687);
(1:0.085974,2:0.085974);
(1:0.075272,2:0.075272);
(1:0.475790,2:0.475790);
(1:1.716060,2:1.716060);
(1:0.682115,2:0.682115);
(1:1.096744,2:1.096744);
(1:0.727732,2:0.727732);
(1:0.382621,2:0.382621);
(1:0.295577,2:0.295577);
(1:0.142711,2:0.142711);
(1:0.234150,2:0.234150);
(1:0.470379,2:0.470379);
(1:0.447891,2:0.447891);
(1:0.268663,2:0.268663);
(1:0.454595,2:0.454595);
(1:0.992864,2:0.992864);
(1:0.113180,2:0.113180);
(1:0.212868,2:0.212868);
(1:0.818541,2:0.818541);
(1:0.283486,2:0.283486);
(1:0.422266,2:0.422266);
(1:0.278785,2:0.278785);
(1:1.363315,2:1.363315);
(1:0.508148,2:0.508148);
(1:1.497740,2:1.497740);
(1:0.074312,2:0.074312);
(1:1.432728,2:1.432728);
(1:0.227054,2:0.227054);
(1:0.138700,2:0.138700);
(1:0.649738,2:0.649738);
(1:0.172418,2:0.172418);
(1:1.478934,2:1.478934);
(1:0.535816,2:0.535816);
(1:0.903089,2:0.903089);
(1:0.123705,2:0.123705);
(1:0.267966,2:0.267966);
(1:0.615509,2:0.615509);
(1:0.370132,2:0.370132);
(1:0.281354,2:0.281354);
(1:0.771982,2:0.771982);
(1:0.341455,2:0.341455);
(1:0.652606,2:0.652606);
(1:0.664260,2:0.664260);
(1:0.730077,2:0.730077);
(1:0.305103,2:0.305103);
(1:1.387659,2:1.387659);
(1:0.709944,2:0.709944);
(1:0.651685,2:0.651685);
(1:0.830368,2:0.830368);
(1:0.194174,2:0.194174);
(1:0.667589,2:0.667589);
(1:0.279026,2:0.279026);
(1:0.267480,2:0.267480);
(1:0.996154,2:0.996154);
(1:0.782292,2:0.782292);
(1:0.059337,2:0.059337);
(1:0.222349,2:0.222349);
(1:0.421859,2:0.421859);
(1:0.167715,2:0.167715);
(1:0.076685,2:0.076685);
(1:0.873295,2:0.873295);
(1:0.237020,2:0.237020);
(1:1.220450,2:1.220450);
(1:0.064354,2:0.064354);
(1:1.207614,2:1.207614);
(1:0.401690,2:0.401690);
(1:0.053107,2:0.053107);
(1:0.313460,2:0.313460);
(1:0.244560,2:0.244560);
(1:0.154455,2:0.154455);
(1:0.059300,2:0.059300);
(1:1.098658,2:1.098658);
(1:0.159500,2:0.159500);
(1:1.594518,2:1.594518);
(1:1.738981,2:1.738981);
(1:0.176007,2:0.176007);
(1:0.465048,2:0.465048);
(1:0.176686,2:0.176686);
(1:0.413112,2:0.413112);
(1:0.267363,2:0.267363);
(1:1.074739,2:1.074739);
(1:0.347952,2:0.347952);
(1:0.352835,2:0.352835);
(1:0.236904,2:0.236904);
(1:0.298723,2:0.298723);
(1:0.460498,2:0.460498);
(1:1.440765,2:1.440765);
(1:0.133440,2:0.133440);
(1:0.079616,2:0.079616);
(1:0.826879,2:0.826879);
(1:0.604757,2:0.604757);
(1:0.452802,2:0.452802);
(1:0.895186,2:0.895186);
(1:0.394966,2:0.394966);
(1:1.277286,2:1.277286);
(1:0.763009,2:0.763009);
(1:0.154993,2:0.154993);
(1:0.097086,2:0.097086);
(1:0.049144,2:0.049144);
(1:0.353982,2:0.353982);
(1:0.047211,2:0.047211);
(1:0.073681,2:0.073681);
(1:1.447792,2:1.447792);
(1:0.195563,2:0.195563);
(1:0.139926,2:0.139926);
(1:0.191201,2:0.191201);
(1:0.990642,2:0.990642);
(1:0.154071,2:0.154071);
(1:0.274214,2:0.274214);
(1:0.125805,2:0.125805);
(1:0.510554,2:0.510554);
(1:1.444579,2:1.444579);
(1:0.303293,2:0.303293);
(1:0.929588,2:0.929588);
(1:0.444724,2:0.444724);
(1:0.788271,2:0.788271);
(1:0.472194,2:0.472194);
(1:0.219832,2:0.219832);
(1:0.073639,2:0.073639);
(1:0.826217,2:0.826217);
(1:0.234532,2:0.234532);
(1:0.920680,2:0.920680);
(1:0.896645,2:0.896645);
(1:0.102715,2:0.102715);
(1:1.257261,2:1.257261);
(1:0.109895,2:0.109895);
(1:0.087400,2:0.087400);
(1:0.948139,2:0.948139);
(1:0.392698,2:0.392698);
(1:0.055788,2:0.055788);
(1:0.954599,2:0.954599);
(1:0.221350,2:0.221350);
(1:0.117519,2:0.117519);
(1:0.086126,2:0.086126);
(1:0.262655,2:0.262655);
(1:1.537516,2:1.537516);
(1:0.326789,2:0.326789);
(1:0.745520,2:0.745520);
(1:1.280637,2:1.280637);
(1:0.366958,2:0.366958);
(1:0.940792,2:0.940792);
(1:0.050613,2:0.050613);
(1:0.317833,2:0.317833);
(1:0.132410,2:0.132410);
(1:0.099210,2:0.099210);
(1:0.505292,2:0.505292);
(1:0.654852,2:0.654852);
(1:0.652638,2:0.652638);
(1:0.287046,2:0.287046);
(1:0.266536,2:0.266536);
(1:0.787499,2:0.787499);
(1:0.173679,2:0.173679);
(1:0.064063,2:0.064063);
(1:0.169561,2:0.169561);
(1:1.408401,2:1.408401);
(1:0.175794,2:0.175794);
(1:0.890327,2:0.890327);
(1:0.201632,2:0.201632);
(1:0.065332,2:0.065332);
(1:0.220580,2:0.220580);
(1:0.226704,2:0.226704);
(1:0.403046,2:0.403046);
(1:0.414384,2:0.414384);
(1:0.551680,2:0.551680);
(1:0.154903,2:0.154903);
(1:0.704692,2:0.704692);
(1:0.069552,2:0.069552);
(1:0.072767,2:0.072767);
(1:0.209280,2:0.209280);
(1:0.376019,2:0.376019);
(1:0.304527,2:0.304527);
(1:1.099283,2:1.099283);
(1:0.175055,2:0.175055);
(1:0.392167,2:0.392167);
(1:0.073202,2:0.073202);
(1:0.333073,2:0.333073);
(1:1.016525,2:1.016525);
(1:0.756144,2:0.756144);
(1:0.810907,2:0.810907);
(1:0.351930,2:0.351930);
(1:0.150502,2:0.150502);
(1:0.672245,2:0.672245);
(1:0.031380,2:0.031380);
(1:0.101907,2:0.101907);
(1:0.935166,2:0.935166);
(1:0.186917,2:0.186917);
(1:0.310878,2:0.310878);
(1:0.369104,2:0.369104);
(1:0.133584,2:0.133584);
(1:0.121352,2:0.121352);
(1:0.115663,2:0.115663);
(1:0.388827,2:0.388827);
(1:0.315263,2:0.315263);
(1:0.220245,2:0.220245);
(1:0.142129,2:0.142129);
(1:0.921061,2:0.921061);
(1:0.677528,2:0.677528);
(1:0.209043,2:0.209043);
(1:0.615445,2:0.615445);
(1:1.299813,2:1.299813);
(1:1.694782,2:1.694782);
(1:0.469222,2:0.469222);
(1:0.775239,2:0.775239);
(1:0.332417,2:0.332417);
(1:1.451914,2:1.451914);
(1:0.190549,2:0.190549);
(1:0.573859,2:0.573859);
(1:0.028351,2:0.028351);
(1:0.273656,2:0.273656);
(1:0.113584,2:0.113584);
(1:0.235176,2:0.235176);
(1:0.027779,2:0.027779);
(1:0.077361,2:0.077361);
(1:0.763860,2:0.763860);
(1:0.226450,2:0.226450);
(1:0.429115,2:0.429115);
(1:0.516986,2:0.516986);
(1:0.058884,2:0.058884);
(1:0.421884,2:0.421884);
(1:0.108715,2:0.108715);
(1:1.498674,2:1.498674);
(1:0.698982,2:0.698982);
(1:1.156316,2:1.156316);
(1:0.033905,2:0.033905);
(1:0.640861,2:0.640861);
(1:0.686575,2:0.686575);
(1:0.412628,2:0.412628);
(1:0.721517,2:0.721517);
(1:0.071482,2:0.071482);
(1:0.161333,2:0.161333);
(1:0.337410,2:0.337410);
(1:0.446051,2:0.446051);
(1:0.585724,2:0.585724);
(1:0.714905,2:0.714905);
(1:0.026576,2:0.026576);
(1:0.146699,2:0.146699);
(1:0.483996,2:0.483996);
(1:0.909787,2:0.909787);
(1:0.030724,2:0.030724);
(1:0.066825,2:0.066825);
(1:0.503529,2:0.503529);
(1:0.812588,2:0.812588);
(1:0.168996,2:0.168996);
(1:0.256829,2:0.256829);
(1:0.145510,2:0.145510);
(1:1.554778,2:1.554778);
(1:0.422436,2:0.422436);
(1:0.026651,2:0.026651);
(1:0.185322,2:0.185322);
(1:0.373044,2:0.373044);
(1:0.045967,2:0.045967);
(1:0.076997,2:0.076997);
(1:0.528952,2:0.528952);
(1:0.449484,2:0.449484);
(1:0.286056,2:0.286056);
(1:0.411358,2:0.411358);
(1:0.296850,2:0.296850);
(1:0.284220,2:0.284220);
(1:0.029246,2:0.029246);
(1:0.428755,2:0.428755);
(1:0.339452,2:0.339452);
(1:0.600250,2:0.600250);
(1:0.878844,2:0.878844);
(1:0.030950,2:0.030950);
(1:0.040739,2:0.040739);
(1:0.062700,2:0.062700);
(1:0.339443,2:0.339443);
(1:0.439705,2:0.439705);
(1:0.693442,2:0.693442);
(1:0.729853,2:0.729853);
(1:0.148398,2:0.148398);
(1:0.408204,2:0.408204);
(1:0.393071,2:0.393071);
(1:0.188737,2:0.188737);
(1:0.306118,2:0.306118);
(1:0.029513,2:0.029513);
(1:0.499807,2:0.499807);
(1:0.033288,2:0.033288);
(1:0.371093,2:0.371093);
(1:0.109674,2:0.109674);
(1:0.489553,2:0.489553);
(1:0.288587,2:0.288587);
(1:1.230417,2:1.230417);
(1:0.049558,2:0.049558);
(1:0.442374,2:0.442374);
(1:0.076970,2:0.076970);
